,name,price,image_link,product_link
0,Bulbasaur,63.00,https://scrapeme.live/wp-content/uploads/2018/08/001-350x350.png,https://scrapeme.live/shop/Bulbasaur/
1,Ivysaur,87.00,https://scrapeme.live/wp-content/uploads/2018/08/002-350x350.png,https://scrapeme.live/shop/Ivysaur/
2,Venusaur,105.00,https://scrapeme.live/wp-content/uploads/2018/08/003-350x350.png,https://scrapeme.live/shop/Venusaur/
3,Charmander,48.00,https://scrapeme.live/wp-content/uploads/2018/08/004-350x350.png,https://scrapeme.live/shop/Charmander/
4,Charmeleon,165.00,https://scrapeme.live/wp-content/uploads/2018/08/005-350x350.png,https://scrapeme.live/shop/Charmeleon/
5,Charizard,156.00,https://scrapeme.live/wp-content/uploads/2018/08/006-350x350.png,https://scrapeme.live/shop/Charizard/
6,Squirtle,130.00,https://scrapeme.live/wp-content/uploads/2018/08/007-350x350.png,https://scrapeme.live/shop/Squirtle/
7,Wartortle,123.00,https://scrapeme.live/wp-content/uploads/2018/08/008-350x350.png,https://scrapeme.live/shop/Wartortle/
8,Blastoise,76.00,https://scrapeme.live/wp-content/uploads/2018/08/009-350x350.png,https://scrapeme.live/shop/Blastoise/
9,Caterpie,73.00,https://scrapeme.live/wp-content/uploads/2018/08/010-350x350.png,https://scrapeme.live/shop/Caterpie/
10,Metapod,148.00,https://scrapeme.live/wp-content/uploads/2018/08/011-350x350.png,https://scrapeme.live/shop/Metapod/
11,Butterfree,162.00,https://scrapeme.live/wp-content/uploads/2018/08/012-350x350.png,https://scrapeme.live/shop/Butterfree/
12,Weedle,25.00,https://scrapeme.live/wp-content/uploads/2018/08/013-350x350.png,https://scrapeme.live/shop/Weedle/
13,Kakuna,148.00,https://scrapeme.live/wp-content/uploads/2018/08/014-350x350.png,https://scrapeme.live/shop/Kakuna/
14,Beedrill,168.00,https://scrapeme.live/wp-content/uploads/2018/08/015-350x350.png,https://scrapeme.live/shop/Beedrill/
15,Pidgey,159.00,https://scrapeme.live/wp-content/uploads/2018/08/016-350x350.png,https://scrapeme.live/shop/Pidgey/
16,Pidgeotto,84.00,https://scrapeme.live/wp-content/uploads/2018/08/017-350x350.png,https://scrapeme.live/shop/Pidgeotto/
17,Pidgeot,185.00,https://scrapeme.live/wp-content/uploads/2018/08/018-350x350.png,https://scrapeme.live/shop/Pidgeot/
18,Rattata,128.00,https://scrapeme.live/wp-content/uploads/2018/08/019-350x350.png,https://scrapeme.live/shop/Rattata/
19,Raticate,60.00,https://scrapeme.live/wp-content/uploads/2018/08/020-350x350.png,https://scrapeme.live/shop/Raticate/
20,Spearow,133.00,https://scrapeme.live/wp-content/uploads/2018/08/021-350x350.png,https://scrapeme.live/shop/Spearow/
21,Fearow,95.00,https://scrapeme.live/wp-content/uploads/2018/08/022-350x350.png,https://scrapeme.live/shop/Fearow/
22,Ekans,55.00,https://scrapeme.live/wp-content/uploads/2018/08/023-350x350.png,https://scrapeme.live/shop/Ekans/
23,Arbok,182.00,https://scrapeme.live/wp-content/uploads/2018/08/024-350x350.png,https://scrapeme.live/shop/Arbok/
24,Pikachu,37.00,https://scrapeme.live/wp-content/uploads/2018/08/025-350x350.png,https://scrapeme.live/shop/Pikachu/
25,Raichu,140.00,https://scrapeme.live/wp-content/uploads/2018/08/026-350x350.png,https://scrapeme.live/shop/Raichu/
26,Sandshrew,82.00,https://scrapeme.live/wp-content/uploads/2018/08/027-350x350.png,https://scrapeme.live/shop/Sandshrew/
27,Sandslash,155.00,https://scrapeme.live/wp-content/uploads/2018/08/028-350x350.png,https://scrapeme.live/shop/Sandslash/
28,Nidorina,28.00,https://scrapeme.live/wp-content/uploads/2018/08/030-350x350.png,https://scrapeme.live/shop/Nidorina/
29,Nidoqueen,106.00,https://scrapeme.live/wp-content/uploads/2018/08/031-350x350.png,https://scrapeme.live/shop/Nidoqueen/
30,Nidorino,179.00,https://scrapeme.live/wp-content/uploads/2018/08/033-350x350.png,https://scrapeme.live/shop/Nidorino/
31,Nidoking,31.00,https://scrapeme.live/wp-content/uploads/2018/08/034-350x350.png,https://scrapeme.live/shop/Nidoking/
32,Clefairy,160.00,https://scrapeme.live/wp-content/uploads/2018/08/035-350x350.png,https://scrapeme.live/shop/Clefairy/
33,Clefable,188.00,https://scrapeme.live/wp-content/uploads/2018/08/036-350x350.png,https://scrapeme.live/shop/Clefable/
34,Vulpix,85.00,https://scrapeme.live/wp-content/uploads/2018/08/037-350x350.png,https://scrapeme.live/shop/Vulpix/
35,Ninetales,52.00,https://scrapeme.live/wp-content/uploads/2018/08/038-350x350.png,https://scrapeme.live/shop/Ninetales/
36,Jigglypuff,61.00,https://scrapeme.live/wp-content/uploads/2018/08/039-350x350.png,https://scrapeme.live/shop/Jigglypuff/
37,Wigglytuff,130.00,https://scrapeme.live/wp-content/uploads/2018/08/040-350x350.png,https://scrapeme.live/shop/Wigglytuff/
38,Zubat,125.00,https://scrapeme.live/wp-content/uploads/2018/08/041-350x350.png,https://scrapeme.live/shop/Zubat/
39,Golbat,136.00,https://scrapeme.live/wp-content/uploads/2018/08/042-350x350.png,https://scrapeme.live/shop/Golbat/
40,Oddish,45.00,https://scrapeme.live/wp-content/uploads/2018/08/043-350x350.png,https://scrapeme.live/shop/Oddish/
41,Gloom,178.00,https://scrapeme.live/wp-content/uploads/2018/08/044-350x350.png,https://scrapeme.live/shop/Gloom/
42,Vileplume,170.00,https://scrapeme.live/wp-content/uploads/2018/08/045-350x350.png,https://scrapeme.live/shop/Vileplume/
43,Paras,168.00,https://scrapeme.live/wp-content/uploads/2018/08/046-350x350.png,https://scrapeme.live/shop/Paras/
44,Parasect,27.00,https://scrapeme.live/wp-content/uploads/2018/08/047-350x350.png,https://scrapeme.live/shop/Parasect/
45,Venonat,158.00,https://scrapeme.live/wp-content/uploads/2018/08/048-350x350.png,https://scrapeme.live/shop/Venonat/
46,Venomoth,53.00,https://scrapeme.live/wp-content/uploads/2018/08/049-350x350.png,https://scrapeme.live/shop/Venomoth/
47,Diglett,122.00,https://scrapeme.live/wp-content/uploads/2018/08/050-350x350.png,https://scrapeme.live/shop/Diglett/
48,Dugtrio,111.00,https://scrapeme.live/wp-content/uploads/2018/08/051-350x350.png,https://scrapeme.live/shop/Dugtrio/
49,Meowth,131.00,https://scrapeme.live/wp-content/uploads/2018/08/052-350x350.png,https://scrapeme.live/shop/Meowth/
50,Persian,200.00,https://scrapeme.live/wp-content/uploads/2018/08/053-350x350.png,https://scrapeme.live/shop/Persian/
51,Psyduck,182.00,https://scrapeme.live/wp-content/uploads/2018/08/054-350x350.png,https://scrapeme.live/shop/Psyduck/
52,Golduck,31.00,https://scrapeme.live/wp-content/uploads/2018/08/055-350x350.png,https://scrapeme.live/shop/Golduck/
53,Mankey,125.00,https://scrapeme.live/wp-content/uploads/2018/08/056-350x350.png,https://scrapeme.live/shop/Mankey/
54,Primeape,86.00,https://scrapeme.live/wp-content/uploads/2018/08/057-350x350.png,https://scrapeme.live/shop/Primeape/
55,Growlithe,30.00,https://scrapeme.live/wp-content/uploads/2018/08/058-350x350.png,https://scrapeme.live/shop/Growlithe/
56,Arcanine,69.00,https://scrapeme.live/wp-content/uploads/2018/08/059-350x350.png,https://scrapeme.live/shop/Arcanine/
57,Poliwag,174.00,https://scrapeme.live/wp-content/uploads/2018/08/060-350x350.png,https://scrapeme.live/shop/Poliwag/
58,Poliwhirl,121.00,https://scrapeme.live/wp-content/uploads/2018/08/061-350x350.png,https://scrapeme.live/shop/Poliwhirl/
59,Poliwrath,152.00,https://scrapeme.live/wp-content/uploads/2018/08/062-350x350.png,https://scrapeme.live/shop/Poliwrath/
60,Abra,141.00,https://scrapeme.live/wp-content/uploads/2018/08/063-350x350.png,https://scrapeme.live/shop/Abra/
61,Kadabra,129.00,https://scrapeme.live/wp-content/uploads/2018/08/064-350x350.png,https://scrapeme.live/shop/Kadabra/
62,Alakazam,40.00,https://scrapeme.live/wp-content/uploads/2018/08/065-350x350.png,https://scrapeme.live/shop/Alakazam/
63,Machop,166.00,https://scrapeme.live/wp-content/uploads/2018/08/066-350x350.png,https://scrapeme.live/shop/Machop/
64,Machoke,27.00,https://scrapeme.live/wp-content/uploads/2018/08/067-350x350.png,https://scrapeme.live/shop/Machoke/
65,Machamp,121.00,https://scrapeme.live/wp-content/uploads/2018/08/068-350x350.png,https://scrapeme.live/shop/Machamp/
66,Bellsprout,74.00,https://scrapeme.live/wp-content/uploads/2018/08/069-350x350.png,https://scrapeme.live/shop/Bellsprout/
67,Weepinbell,26.00,https://scrapeme.live/wp-content/uploads/2018/08/070-350x350.png,https://scrapeme.live/shop/Weepinbell/
68,Victreebel,68.00,https://scrapeme.live/wp-content/uploads/2018/08/071-350x350.png,https://scrapeme.live/shop/Victreebel/
69,Tentacool,186.00,https://scrapeme.live/wp-content/uploads/2018/08/072-350x350.png,https://scrapeme.live/shop/Tentacool/
